pokemon_name,hp,attack,defense,special-attack,special-defense,speed,type_1,type_2,pokemon_id_x,type_slot_1_id,type_slot_2_id,evolution_requirements,min_level,Evolving_from,evolving_to_id,pokemon_id_y,Evolves_from
meowscarada,76,110,70,81,70,123,grass,dark,908,6,16,No additional requirements.,36.0,907,908.0,907.0,floragato
crocalor,81,55,78,90,58,49,fire,Empty,910,14,2,No additional requirements.,16.0,909,910.0,909.0,fuecoco
skeledirge,104,75,100,110,75,66,fire,ghost,911,14,17,No additional requirements.,36.0,910,911.0,910.0,crocalor
quaxwell,70,85,65,65,60,65,water,Empty,913,12,2,No additional requirements.,16.0,912,913.0,912.0,quaxly
quaquaval,85,120,80,85,75,85,water,fighting,914,12,7,No additional requirements.,36.0,913,914.0,913.0,quaxwell
oinkologne,110,100,75,59,80,65,normal,Empty,916,19,2,No additional requirements.,18.0,915,916.0,915.0,lechonk
spidops,60,79,92,52,86,35,bug,Empty,918,18,2,No additional requirements.,15.0,917,918.0,917.0,tarountula
lokix,71,102,78,52,55,92,bug,dark,920,18,16,No additional requirements.,24.0,919,920.0,919.0,nymble
pawmo,60,75,40,50,40,85,electric,fighting,922,13,7,No additional requirements.,18.0,921,922.0,921.0,pawmi
pawmot,70,115,70,70,60,105,electric,fighting,923,13,7,No additional requirements.,0.0,922,923.0,922.0,pawmo
maushold,74,75,70,65,75,111,normal,Empty,925,19,2,No additional requirements.,25.0,924,925.0,924.0,tandemaus
dachsbun,57,80,115,50,80,95,fairy,Empty,927,5,2,No additional requirements.,26.0,926,927.0,926.0,fidough
dolliv,52,53,60,78,78,33,grass,normal,929,6,19,No additional requirements.,25.0,928,929.0,928.0,smoliv
arboliva,78,69,90,125,109,39,grass,normal,930,6,19,No additional requirements.,35.0,929,930.0,929.0,dolliv
naclstack,60,60,100,35,65,35,rock,Empty,933,11,2,No additional requirements.,24.0,932,933.0,932.0,nacli
garganacl,100,100,130,45,90,35,rock,Empty,934,11,2,No additional requirements.,38.0,933,934.0,933.0,naclstack
armarouge,85,60,100,125,80,75,fire,psychic,936,14,8,To evolve this pokemon it needs to reach a minimum level and have a(n) auspicious-armor used on it ,0.0,935,936.0,935.0,charcadet
ceruledge,75,125,80,60,100,85,fire,ghost,937,14,17,To evolve this pokemon it needs to reach a minimum level and have a(n) malicious-armor used on it ,0.0,935,937.0,935.0,charcadet
bellibolt,109,64,91,103,83,45,electric,Empty,939,13,2,To evolve this pokemon it needs to reach a minimum level and have a(n) thunder-stone used on it ,0.0,938,939.0,938.0,tadbulb
kilowattrel,70,70,60,105,60,125,electric,flying,941,13,3,No additional requirements.,25.0,940,941.0,940.0,wattrel
mabosstiff,80,120,90,60,70,85,dark,Empty,943,16,2,No additional requirements.,30.0,942,943.0,942.0,maschiff
grafaiai,63,95,65,80,72,110,poison,normal,945,1,19,No additional requirements.,28.0,944,945.0,944.0,shroodle
brambleghast,55,115,70,80,70,90,grass,ghost,947,6,17,No additional requirements.,0.0,946,947.0,946.0,bramblin
toedscruel,80,70,65,80,120,100,ground,grass,949,4,6,No additional requirements.,30.0,948,949.0,948.0,toedscool
scovillain,65,108,65,108,65,75,grass,fire,952,6,14,To evolve this pokemon it needs to reach a minimum level and have a(n) fire-stone used on it ,0.0,951,952.0,951.0,capsakid
rabsca,75,50,85,115,100,45,bug,psychic,954,18,8,No additional requirements.,0.0,953,954.0,953.0,rellor
espathra,95,60,60,101,60,105,psychic,Empty,956,8,2,No additional requirements.,35.0,955,956.0,955.0,flittle
tinkatuff,65,55,55,45,82,78,fairy,steel,958,5,9,No additional requirements.,24.0,957,958.0,957.0,tinkatink
tinkaton,85,75,77,70,105,94,fairy,steel,959,5,9,No additional requirements.,38.0,958,959.0,958.0,tinkatuff
wugtrio,35,100,50,50,70,120,water,Empty,961,12,2,No additional requirements.,26.0,960,961.0,960.0,wiglett
palafin,100,70,72,53,62,100,water,Empty,964,12,2,No additional requirements.,38.0,963,964.0,963.0,finizen
revavroom,80,119,90,54,67,90,steel,poison,966,9,1,No additional requirements.,40.0,965,966.0,965.0,varoom
glimmora,83,55,90,130,81,86,rock,poison,970,11,1,No additional requirements.,35.0,969,970.0,969.0,glimmet
houndstone,72,101,100,50,97,68,ghost,Empty,972,17,2,To evolve this pokemon it needs to reach a minimum level during night ,30.0,971,972.0,971.0,greavard
cetitan,170,113,65,45,55,73,ice,Empty,975,10,2,To evolve this pokemon it needs to reach a minimum level and have a(n) ice-stone used on it ,0.0,974,975.0,974.0,cetoddle
annihilape,110,115,80,50,90,90,fighting,ghost,979,7,17,No additional requirements.,0.0,57,979.0,57.0,primeape
clodsire,130,75,60,45,100,20,poison,ground,980,1,4,No additional requirements.,20.0,194,980.0,194.0,wooper
farigiraf,120,90,70,110,70,60,normal,psychic,981,19,8,To evolve this pokemon it needs to reach a minimum level  and know the twin-beam move,0.0,203,981.0,203.0,girafarig
dudunsparce,125,100,80,85,75,55,normal,Empty,982,19,2,To evolve this pokemon it needs to reach a minimum level  and know the hyper-drill move,0.0,206,982.0,206.0,dunsparce
kingambit,100,135,120,60,85,50,dark,steel,983,16,9,No additional requirements.,0.0,625,983.0,625.0,bisharp
arctibax,90,95,66,45,65,62,dragon,ice,997,15,10,No additional requirements.,35.0,996,997.0,996.0,frigibax
baxcalibur,115,145,92,75,86,87,dragon,ice,998,15,10,No additional requirements.,54.0,997,998.0,997.0,arctibax
gholdengo,87,60,95,133,91,84,steel,ghost,1000,9,17,No additional requirements.,0.0,999,1000.0,999.0,gimmighoul
dipplin,80,80,110,95,80,40,grass,dragon,1011,6,15,No additional requirements.,0.0,840,1011.0,840.0,applin
sinistcha,71,60,106,121,80,70,grass,ghost,1013,6,17,No additional requirements.,0.0,1012,1013.0,1012.0,poltchageist
archaludon,90,105,130,125,65,85,steel,dragon,1018,9,15,No additional requirements.,0.0,884,1018.0,884.0,duraludon
hydrapple,106,80,110,120,80,44,grass,dragon,1019,6,15,No additional requirements.,0.0,1011,1019.0,1011.0,dipplin
