pokemon_name,hp,attack,defense,special-attack,special-defense,speed,type_1,type_2,pokemon_id,type_slot_1_id,type_slot_2_id
wattrel,40,40,35,55,40,70,electric,flying,940,13,3
kilowattrel,70,70,60,105,60,125,electric,flying,941,13,3
maschiff,60,78,60,40,51,51,dark,Empty,942,16,2
mabosstiff,80,120,90,60,70,85,dark,Empty,943,16,2
shroodle,40,65,35,40,35,75,poison,normal,944,1,19
grafaiai,63,95,65,80,72,110,poison,normal,945,1,19
bramblin,40,65,30,45,35,60,grass,ghost,946,6,17
brambleghast,55,115,70,80,70,90,grass,ghost,947,6,17
toedscool,40,40,35,50,100,70,ground,grass,948,4,6
toedscruel,80,70,65,80,120,100,ground,grass,949,4,6
klawf,70,100,115,35,55,75,rock,Empty,950,11,2
capsakid,50,62,40,62,40,50,grass,Empty,951,6,2
scovillain,65,108,65,108,65,75,grass,fire,952,6,14
rellor,41,50,60,31,58,30,bug,Empty,953,18,2
rabsca,75,50,85,115,100,45,bug,psychic,954,18,8
flittle,30,35,30,55,30,75,psychic,Empty,955,8,2
espathra,95,60,60,101,60,105,psychic,Empty,956,8,2
tinkatink,50,45,45,35,64,58,fairy,steel,957,5,9
tinkatuff,65,55,55,45,82,78,fairy,steel,958,5,9
tinkaton,85,75,77,70,105,94,fairy,steel,959,5,9
wiglett,10,55,25,35,25,95,water,Empty,960,12,2
wugtrio,35,100,50,50,70,120,water,Empty,961,12,2
bombirdier,70,103,85,60,85,82,flying,dark,962,3,16
finizen,70,45,40,45,40,75,water,Empty,963,12,2
palafin,100,70,72,53,62,100,water,Empty,964,12,2
varoom,45,70,63,30,45,47,steel,poison,965,9,1
revavroom,80,119,90,54,67,90,steel,poison,966,9,1
cyclizar,70,95,65,85,65,121,dragon,normal,967,15,19
orthworm,70,85,145,60,55,65,steel,Empty,968,9,2
glimmet,48,35,42,105,60,60,rock,poison,969,11,1
glimmora,83,55,90,130,81,86,rock,poison,970,11,1
greavard,50,61,60,30,55,34,ghost,Empty,971,17,2
houndstone,72,101,100,50,97,68,ghost,Empty,972,17,2
flamigo,82,115,74,75,64,90,flying,fighting,973,3,7
cetoddle,108,68,45,30,40,43,ice,Empty,974,10,2
cetitan,170,113,65,45,55,73,ice,Empty,975,10,2
veluza,90,102,73,78,65,70,water,psychic,976,12,8
dondozo,150,100,115,65,65,35,water,Empty,977,12,2
tatsugiri,68,50,60,120,95,82,dragon,water,978,15,12
annihilape,110,115,80,50,90,90,fighting,ghost,979,7,17
clodsire,130,75,60,45,100,20,poison,ground,980,1,4
farigiraf,120,90,70,110,70,60,normal,psychic,981,19,8
dudunsparce,125,100,80,85,75,55,normal,Empty,982,19,2
kingambit,100,135,120,60,85,50,dark,steel,983,16,9
great-tusk,115,131,131,53,53,87,ground,fighting,984,4,7
scream-tail,115,65,99,65,115,111,fairy,psychic,985,5,8
brute-bonnet,111,127,99,79,99,55,grass,dark,986,6,16
flutter-mane,55,55,55,135,135,135,ghost,fairy,987,17,5
slither-wing,85,135,79,85,105,81,bug,fighting,988,18,7
sandy-shocks,85,81,97,121,85,101,electric,ground,989,13,4
iron-treads,90,112,120,72,70,106,ground,steel,990,4,9
iron-bundle,56,80,114,124,60,136,ice,water,991,10,12
iron-hands,154,140,108,50,68,50,fighting,electric,992,7,13
iron-jugulis,94,80,86,122,80,108,dark,flying,993,16,3
iron-moth,80,70,60,140,110,110,fire,poison,994,14,1
iron-thorns,100,134,110,70,84,72,rock,electric,995,11,13
frigibax,65,75,45,35,45,55,dragon,ice,996,15,10
arctibax,90,95,66,45,65,62,dragon,ice,997,15,10
baxcalibur,115,145,92,75,86,87,dragon,ice,998,15,10
gimmighoul,45,30,70,75,70,10,ghost,Empty,999,17,2
gholdengo,87,60,95,133,91,84,steel,ghost,1000,9,17
wo-chien,85,85,100,95,135,70,dark,grass,1001,16,6
chien-pao,80,120,80,90,65,135,dark,ice,1002,16,10
ting-lu,155,110,125,55,80,45,dark,ground,1003,16,4
chi-yu,55,80,80,135,120,100,dark,fire,1004,16,14
roaring-moon,105,139,71,55,101,119,dragon,dark,1005,15,16
iron-valiant,74,130,90,120,60,116,fairy,fighting,1006,5,7
koraidon,100,135,115,85,100,135,fighting,dragon,1007,7,15
miraidon,100,85,100,135,115,135,electric,dragon,1008,13,15
walking-wake,99,83,91,125,83,109,water,dragon,1009,12,15
iron-leaves,90,130,88,70,108,104,grass,psychic,1010,6,8
dipplin,80,80,110,95,80,40,grass,dragon,1011,6,15
poltchageist,40,45,45,74,54,50,grass,ghost,1012,6,17
sinistcha,71,60,106,121,80,70,grass,ghost,1013,6,17
okidogi,88,128,115,58,86,80,poison,fighting,1014,1,7
munkidori,88,75,66,130,90,106,poison,psychic,1015,1,8
fezandipiti,88,91,82,70,125,99,poison,fairy,1016,1,5
ogerpon,80,120,84,60,96,110,grass,Empty,1017,6,2
archaludon,90,105,130,125,65,85,steel,dragon,1018,9,15
hydrapple,106,80,110,120,80,44,grass,dragon,1019,6,15
gouging-fire,105,115,121,65,93,91,fire,dragon,1020,14,15
raging-bolt,125,73,91,137,89,75,electric,dragon,1021,13,15
iron-boulder,90,120,80,68,108,124,rock,psychic,1022,11,8
iron-crown,90,72,100,122,108,98,steel,psychic,1023,9,8
terapagos,90,65,85,65,85,60,normal,Empty,1024,19,2
pecharunt,88,88,160,88,88,88,poison,ghost,1025,1,17
